user_id,bm25
1,"[1082185, 986947, 878996, 1127831, 854852]"
2,"[1082185, 981760, 995785, 866211, 840361]"
3,"[1085604, 5568378, 883404, 1098066, 826249]"
6,"[1082185, 995785, 1037863, 854852, 981760]"
7,"[1082185, 6534178, 1029743, 826249, 995242]"
8,"[1082185, 981760, 995242, 1098066, 840361]"
9,"[1082185, 981760, 1098066, 826249, 883404]"
10,"[883404, 1044078, 1106523, 1132770, 1133018]"
13,"[1029743, 826249, 5568378, 1082185, 1098066]"
14,"[1133018, 1106523, 981760, 1044078, 1068719]"
15,"[1082185, 981760, 995785, 878996, 854852]"
16,"[972143, 958067, 6979089, 963727, 857130]"
18,"[1082185, 1127831, 961554, 1058997, 854852]"
19,"[981760, 1082185, 1106523, 1133018, 1068719]"
20,"[1082185, 961554, 6534178, 1127831, 916122]"
21,"[883404, 1118533, 1096036, 1038217, 882441]"
22,"[1082185, 1127831, 854852, 961554, 878996]"
23,"[1082185, 951590, 1029743, 866211, 916122]"
24,"[883404, 1096036, 1044078, 1092026, 999971]"
25,"[826249, 1098066, 1029743, 5568378, 883404]"
26,"[1133018, 1106523, 1044078, 1043590, 981760]"
27,"[883404, 1096036, 1118533, 1038217, 994928]"
28,"[5569471, 1029743, 1093966, 6534178, 9881593]"
29,"[883404, 1096036, 1044078, 1092026, 1085604]"
30,"[1106523, 981760, 1133018, 972143, 969866]"
31,"[1082185, 1127831, 854852, 878996, 961554]"
32,"[1058997, 862349, 1126899, 916993, 5569471]"
33,"[1133018, 1044078, 1106523, 1043590, 883404]"
34,"[1101173, 951590, 843304, 1095040, 1071554]"
35,"[1082185, 1098066, 981760, 826249, 1029743]"
36,"[6534178, 1029743, 5569471, 826249, 1082185]"
37,"[826249, 1029743, 1098066, 859075, 908531]"
39,"[1082185, 916122, 1029743, 892531, 961554]"
40,"[1082185, 995785, 854852, 962568, 981760]"
41,"[1082185, 1058997, 961554, 862349, 962568]"
42,"[1082185, 962568, 1037863, 845208, 995785]"
43,"[1101173, 5568378, 907631, 951590, 830887]"
46,"[1082185, 916122, 866211, 1029743, 961554]"
47,"[885290, 925862, 1082185, 936914, 870780]"
49,"[6534178, 908531, 893501, 5569471, 1082185]"
50,"[951590, 1106523, 5568378, 1101173, 1098066]"
51,"[1082185, 981760, 995242, 1098066, 840361]"
52,"[1082185, 1127831, 981760, 878996, 995785]"
53,"[1082185, 961554, 1127831, 1058997, 862349]"
